validation_scheme,target_kind,security,country,tenor,fold,regime,sample,config_hash,feature_count,horizon,n_obs,dir_acc,dir_coverage,r2_raw,mse_model,mse_rw,mae,ct_r2_oos,cw_stat,cw_pval,dmh_stat,dmh_pval,pt_stat,pt_pval,binom_pval,n_eff,notebook,run_ts,model_kind,is_pooled,agg_level,use_categoricals,n_securities,pca_k,tau_w
walk_forward,level_change,__POOL__,__ALL__,__ALL__,ZIRP_late,ZIRP,train,fd70b606868e,80,63,192813,0.5381742932271164,1.0,0.04608651313409007,0.1985704500330547,0.2107761415995168,0.23592324306734008,0.05790831672805452,16.59595711936122,0.0,13.924712729891633,2.3547901187070076e-44,1.7000362761168464,0.044562051128421265,6.501012847641556e-247,3061,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,aggregate,True,85,12,2.3264750495168025
walk_forward,level_change,__POOL_NOR__,NOR,__ALL__,ZIRP_late,ZIRP,train,fd70b606868e,80,63,12798,0.5561025160181279,1.0,0.055025685260679635,0.0926224177287536,0.0998191174632755,0.21094674658690193,0.07209740896747208,2.8210679058211077,0.002393203492937035,2.113275452865052,0.01729825137822463,,,3.033544209661276e-37,203,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,aggregate_nor,True,5,12,2.3264750495168025
walk_forward,level_change,NOR_10Y,NOR,10Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2542,0.5806451612903226,1.0,0.042493291407635136,0.06580153994802097,0.0707628983988985,0.2025625488607622,0.07011242562323816,1.6212919446099787,0.052477520903432495,1.0719743181971066,0.14191668370005045,,,2.1546283160396607e-16,40,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security,True,85,12,2.3264750495168025
walk_forward,level_change,NOR_15Y,NOR,15Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2544,0.5683962264150944,1.0,0.03878156931561916,0.05667941621105736,0.060131539308176093,0.1880589310309422,0.05740952479906569,1.4733193207513737,0.07033247668640885,0.8552662047417251,0.19624218134109642,,,2.785031533495568e-12,40,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security,True,85,12,2.3264750495168025
walk_forward,level_change,NOR_1Y,NOR,1Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2476,0.48909531502423265,1.0,0.07471453962317243,0.18292261366954543,0.19982186826332796,0.23688307512340542,0.08457159739649944,1.202877629834622,0.1145118391001606,1.025133850235676,0.152700108183678,,,0.8654909419976002,39,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security,True,85,12,2.3264750495168025
walk_forward,level_change,NOR_30Y,NOR,30Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2571,0.5713730066122131,1.0,0.04768565606162234,0.05917314519611601,0.06373599260987942,0.18982266905413483,0.07158980706069906,1.62513999426777,0.05206636636478623,1.0569335437197305,0.14532062829750134,,,2.410294068070806e-13,41,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security,True,85,12,2.3264750495168025
walk_forward,level_change,NOR_5Y,NOR,5Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2665,0.5684803001876173,1.0,0.04033171109730549,0.10088975795826666,0.10731968433208255,0.23707465926028662,0.05991376525036718,1.355424605182966,0.08764115734876476,0.9693864214079301,0.1662202124829678,,,8.215153681810345e-13,42,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security,True,85,12,2.3264750495168025
walk_forward,level_change,AUS_10Y,AUS,10Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2815,0.5381882770870338,1.0,0.04783338684844873,0.1341399924292713,0.14436555402476023,0.2796129755091521,0.07083103490002285,1.6242940427421781,0.0521565340296547,1.299260736172759,0.09698045050402745,,,2.7271237003928073e-05,45,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,AUS_15Y,AUS,15Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2824,0.5478045325779037,1.0,0.0449348381191611,0.1421695527500472,0.15196553450442632,0.2868044198168738,0.06446186489801609,1.5757229429681865,0.05754483381427433,1.2491321870044019,0.10586014715199532,,,2.0348907658375135e-07,45,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,AUS_1Y,AUS,1Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2815,0.4852575488454707,1.0,0.08828731001669643,0.19891438124657546,0.22273435098049738,0.2687151091483035,0.10694340423497406,1.3648756615747626,0.08614606651945178,1.204980276811636,0.11415612066001012,,,0.9433218890400645,45,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
