scheme,security,horizon,fold,feature,relevance
block_cv,NOR_10Y,126,Block_GFC,chg_lag1,2.9218947887420654
block_cv,NOR_10Y,126,Block_GFC,chg_lag2,0.0
block_cv,NOR_10Y,126,Block_GFC,chg_lag3,0.0
block_cv,NOR_10Y,126,Block_GFC,chg_lag4,0.0
block_cv,NOR_10Y,126,Block_GFC,chg_lag5,0.0
block_cv,NOR_10Y,126,Block_GFC,carry_roll,0.0
block_cv,NOR_10Y,126,Block_GFC,mom_63d,0.0
block_cv,NOR_10Y,126,Block_GFC,mom_1m,0.0
block_cv,NOR_10Y,126,Block_GFC,mom_3m,0.0
block_cv,NOR_10Y,126,Block_GFC,mom_6m,0.0
block_cv,NOR_10Y,126,Block_GFC,mom_12m,0.0
block_cv,NOR_10Y,126,Block_GFC,dev_ma_3m,0.0
block_cv,NOR_10Y,126,Block_GFC,dev_ma_12m,0.0
block_cv,NOR_10Y,126,Block_GFC,vol_20d,0.0
block_cv,NOR_10Y,126,Block_GFC,vol_regime,22.093271255493164
block_cv,NOR_10Y,126,Block_GFC,vol_zscore,0.0
block_cv,NOR_10Y,126,Block_GFC,level_zscore,0.0
block_cv,NOR_10Y,126,Block_GFC,slope_10_1,0.0
block_cv,NOR_10Y,126,Block_GFC,slope_10_5,0.0
block_cv,NOR_10Y,126,Block_GFC,slope_5_1,0.0
block_cv,NOR_10Y,126,Block_GFC,sofr_mom_1m,0.0
block_cv,NOR_10Y,126,Block_GFC,ibor_level,0.0
block_cv,NOR_10Y,126,Block_GFC,ibor_chg_1d,0.0
block_cv,NOR_10Y,126,Block_GFC,ibor_mom_1m,0.0
block_cv,NOR_10Y,126,Block_GFC,ibor_term_slope,0.0
block_cv,NOR_10Y,126,Block_GFC,swap_ibor_basis,0.0
block_cv,NOR_10Y,126,Block_GFC,move_level,0.0
block_cv,NOR_10Y,126,Block_GFC,move_zscore,0.0
block_cv,NOR_10Y,126,Block_GFC,vix_level,0.0
block_cv,NOR_10Y,126,Block_GFC,vix_zscore,0.0
block_cv,NOR_10Y,126,Block_GFC,v2x_level,0.0
block_cv,NOR_10Y,126,Block_GFC,vxn_level,0.0
block_cv,NOR_10Y,126,Block_GFC,ovx_level,0.0
block_cv,NOR_10Y,126,Block_GFC,gvz_level,0.0
block_cv,NOR_10Y,126,Block_GFC,spx_mom_1m,0.0
block_cv,NOR_10Y,126,Block_GFC,spx_mom_3m,0.0
block_cv,NOR_10Y,126,Block_GFC,sx5e_mom_1m,0.0
block_cv,NOR_10Y,126,Block_GFC,sx5e_mom_3m,0.0
block_cv,NOR_10Y,126,Block_GFC,mxwo_mom_1m,0.0
block_cv,NOR_10Y,126,Block_GFC,ndx_mom_1m,0.0
block_cv,NOR_10Y,126,Block_GFC,oil_mom_1m,0.0
block_cv,NOR_10Y,126,Block_GFC,oil_mom_3m,0.0
block_cv,NOR_10Y,126,Block_GFC,copper_mom_1m,0.0
block_cv,NOR_10Y,126,Block_GFC,opec_prod,0.0
block_cv,NOR_10Y,126,Block_GFC,natgas_mom_1m,0.0
block_cv,NOR_10Y,126,Block_GFC,be5y_level,0.0
block_cv,NOR_10Y,126,Block_GFC,be10y_level,0.0
block_cv,NOR_10Y,126,Block_GFC,be_slope,0.0
block_cv,NOR_10Y,126,Block_GFC,be5y_chg_1m,0.0
block_cv,NOR_10Y,126,Block_GFC,ig_spread,0.0
block_cv,NOR_10Y,126,Block_GFC,hy_spread,0.0
block_cv,NOR_10Y,126,Block_GFC,ig_chg_1m,0.0
block_cv,NOR_10Y,126,Block_GFC,hy_chg_1m,0.0
block_cv,NOR_10Y,126,Block_GFC,cpi_yoy,74.9848403930664
block_cv,NOR_10Y,126,Block_GFC,pce_core_chg,0.0
block_cv,NOR_10Y,126,Block_GFC,nfp_change,0.0
block_cv,NOR_10Y,126,Block_GFC,pmi_us,0.0
block_cv,NOR_10Y,126,Block_GFC,pmi_eur,0.0
block_cv,NOR_10Y,126,Block_GFC,unemp_eur,0.0
block_cv,NOR_10Y,126,Block_GFC,cpi_nsa_level,0.0
block_cv,NOR_10Y,126,Block_GFC,pce_core_level,0.0
block_cv,NOR_10Y,126,Block_GFC,eur_3m,0.0
block_cv,NOR_10Y,126,Block_GFC,eur_1w,0.0
block_cv,NOR_10Y,126,Block_GFC,nor_ibor_1m,0.0
block_cv,NOR_10Y,126,Block_GFC,nor_ibor_6m,0.0
block_cv,NOR_10Y,126,Block_GFC,nor_ecb_dfr_chg,0.0
block_cv,NOR_10Y,126,Block_GFC,nor_ecb_dfr_level,0.0
block_cv,NOR_10Y,126,Block_GFC,nor_eurnok_chg_1d,0.0
block_cv,NOR_10Y,126,Block_GFC,nor_eurnok_level,0.0
block_cv,NOR_10Y,126,Block_GFC,nor_eurnok_mom_1m,0.0
block_cv,NOR_10Y,126,Block_GFC,nor_eurnok_mom_3m,0.0
block_cv,NOR_10Y,126,Block_GFC,nor_eurnok_rvol_20d,0.0
block_cv,NOR_10Y,126,Block_GFC,nor_govt_10y,0.0
block_cv,NOR_10Y,126,Block_GFC,nor_govt_3y,0.0
block_cv,NOR_10Y,126,Block_GFC,nor_govt_5y,0.0
block_cv,NOR_10Y,126,Block_GFC,nor_i44_chg_1d,0.0
block_cv,NOR_10Y,126,Block_GFC,nor_i44_level,0.0
block_cv,NOR_10Y,126,Block_GFC,nor_i44_mom_1m,0.0
block_cv,NOR_10Y,126,Block_GFC,nor_i44_mom_3m,0.0
block_cv,NOR_10Y,126,Block_GFC,nor_i44_rvol_20d,0.0
block_cv,NOR_10Y,126,Block_GFC,nor_kpi_yoy,0.0
block_cv,NOR_10Y,126,Block_GFC,nor_kpijae_yoy,0.0
block_cv,NOR_10Y,126,Block_GFC,nor_nibor_nowa_spread,0.0
block_cv,NOR_10Y,126,Block_GFC,nor_nowa_level,0.0
block_cv,NOR_10Y,126,Block_GFC,nor_polrate_chg_1d,0.0
block_cv,NOR_10Y,126,Block_GFC,nor_polrate_days_since_chg,0.0
block_cv,NOR_10Y,126,Block_GFC,nor_polrate_level,0.0
block_cv,NOR_10Y,126,Block_GFC,nor_rb_rate_chg,0.0
block_cv,NOR_10Y,126,Block_GFC,nor_rb_rate_level,0.0
block_cv,NOR_10Y,126,Block_GFC,nor_unemp,0.0
block_cv,NOR_10Y,126,Block_GFC,nor_usdnok_chg_1d,0.0
block_cv,NOR_10Y,126,Block_GFC,nor_usdnok_level,0.0
block_cv,NOR_10Y,126,Block_GFC,nor_usdnok_mom_1m,0.0
block_cv,NOR_10Y,126,Block_GFC,nor_usdnok_mom_3m,0.0
block_cv,NOR_10Y,126,Block_GFC,nor_usdnok_rvol_20d,0.0
block_cv,NOR_10Y,126,Block_GFC,swap_govt_spread,0.0
block_cv,NOR_10Y,126,Block_GFC,xmpca_01,0.0
block_cv,NOR_10Y,126,Block_GFC,xmpca_02,0.0
block_cv,NOR_10Y,126,Block_GFC,xmpca_03,0.0
block_cv,NOR_10Y,126,Block_GFC,xmpca_04,0.0
block_cv,NOR_10Y,126,Block_GFC,xmpca_05,0.0
block_cv,NOR_10Y,126,Block_GFC,xmpca_06,0.0
block_cv,NOR_10Y,126,Block_GFC,xmpca_07,0.0
block_cv,NOR_10Y,126,Block_GFC,xmpca_08,0.0
block_cv,NOR_10Y,126,Block_GFC,xmpca_09,0.0
block_cv,NOR_10Y,126,Block_GFC,xmpca_10,0.0
block_cv,NOR_10Y,126,Block_GFC,xmpca_11,0.0
block_cv,NOR_10Y,126,Block_GFC,xmpca_12,0.0
block_cv,NOR_10Y,126,Block_ZIRP,chg_lag1,0.0
block_cv,NOR_10Y,126,Block_ZIRP,chg_lag2,0.0
block_cv,NOR_10Y,126,Block_ZIRP,chg_lag3,0.0
block_cv,NOR_10Y,126,Block_ZIRP,chg_lag4,0.0
block_cv,NOR_10Y,126,Block_ZIRP,chg_lag5,0.0
block_cv,NOR_10Y,126,Block_ZIRP,carry_roll,0.0
block_cv,NOR_10Y,126,Block_ZIRP,mom_63d,0.0
block_cv,NOR_10Y,126,Block_ZIRP,mom_1m,0.0
block_cv,NOR_10Y,126,Block_ZIRP,mom_3m,0.0
block_cv,NOR_10Y,126,Block_ZIRP,mom_6m,0.0
block_cv,NOR_10Y,126,Block_ZIRP,mom_12m,0.0
block_cv,NOR_10Y,126,Block_ZIRP,dev_ma_3m,0.0
block_cv,NOR_10Y,126,Block_ZIRP,dev_ma_12m,0.0
block_cv,NOR_10Y,126,Block_ZIRP,vol_20d,0.0
block_cv,NOR_10Y,126,Block_ZIRP,vol_regime,0.0
block_cv,NOR_10Y,126,Block_ZIRP,vol_zscore,0.0
block_cv,NOR_10Y,126,Block_ZIRP,level_zscore,0.0
block_cv,NOR_10Y,126,Block_ZIRP,slope_10_1,0.0
block_cv,NOR_10Y,126,Block_ZIRP,slope_10_5,0.0
block_cv,NOR_10Y,126,Block_ZIRP,slope_5_1,0.0
block_cv,NOR_10Y,126,Block_ZIRP,sofr_mom_1m,0.0
block_cv,NOR_10Y,126,Block_ZIRP,ibor_level,0.0
block_cv,NOR_10Y,126,Block_ZIRP,ibor_chg_1d,0.0
block_cv,NOR_10Y,126,Block_ZIRP,ibor_mom_1m,0.0
block_cv,NOR_10Y,126,Block_ZIRP,ibor_term_slope,0.0
block_cv,NOR_10Y,126,Block_ZIRP,swap_ibor_basis,0.0
block_cv,NOR_10Y,126,Block_ZIRP,move_level,0.0
block_cv,NOR_10Y,126,Block_ZIRP,move_zscore,0.0
block_cv,NOR_10Y,126,Block_ZIRP,vix_level,0.0
block_cv,NOR_10Y,126,Block_ZIRP,vix_zscore,0.0
block_cv,NOR_10Y,126,Block_ZIRP,v2x_level,0.0
block_cv,NOR_10Y,126,Block_ZIRP,vxn_level,0.0
block_cv,NOR_10Y,126,Block_ZIRP,ovx_level,0.0
block_cv,NOR_10Y,126,Block_ZIRP,gvz_level,0.0
block_cv,NOR_10Y,126,Block_ZIRP,spx_mom_1m,0.0
block_cv,NOR_10Y,126,Block_ZIRP,spx_mom_3m,0.0
block_cv,NOR_10Y,126,Block_ZIRP,sx5e_mom_1m,0.0
block_cv,NOR_10Y,126,Block_ZIRP,sx5e_mom_3m,0.0
block_cv,NOR_10Y,126,Block_ZIRP,mxwo_mom_1m,0.0
block_cv,NOR_10Y,126,Block_ZIRP,ndx_mom_1m,0.0
block_cv,NOR_10Y,126,Block_ZIRP,oil_mom_1m,0.0
block_cv,NOR_10Y,126,Block_ZIRP,oil_mom_3m,0.0
block_cv,NOR_10Y,126,Block_ZIRP,copper_mom_1m,0.0
block_cv,NOR_10Y,126,Block_ZIRP,opec_prod,0.0
block_cv,NOR_10Y,126,Block_ZIRP,natgas_mom_1m,0.0
block_cv,NOR_10Y,126,Block_ZIRP,be5y_level,0.0
block_cv,NOR_10Y,126,Block_ZIRP,be10y_level,0.0
block_cv,NOR_10Y,126,Block_ZIRP,be_slope,0.0
block_cv,NOR_10Y,126,Block_ZIRP,be5y_chg_1m,0.0
block_cv,NOR_10Y,126,Block_ZIRP,ig_spread,0.0
block_cv,NOR_10Y,126,Block_ZIRP,hy_spread,0.0
block_cv,NOR_10Y,126,Block_ZIRP,ig_chg_1m,0.0
block_cv,NOR_10Y,126,Block_ZIRP,hy_chg_1m,0.0
block_cv,NOR_10Y,126,Block_ZIRP,cpi_yoy,31.83123779296875
block_cv,NOR_10Y,126,Block_ZIRP,pce_core_chg,0.0
block_cv,NOR_10Y,126,Block_ZIRP,nfp_change,0.0
block_cv,NOR_10Y,126,Block_ZIRP,pmi_us,0.0
block_cv,NOR_10Y,126,Block_ZIRP,pmi_eur,0.0
block_cv,NOR_10Y,126,Block_ZIRP,unemp_eur,40.493770599365234
block_cv,NOR_10Y,126,Block_ZIRP,cpi_nsa_level,0.0
block_cv,NOR_10Y,126,Block_ZIRP,pce_core_level,0.0
block_cv,NOR_10Y,126,Block_ZIRP,eur_3m,0.0
block_cv,NOR_10Y,126,Block_ZIRP,eur_1w,0.0
block_cv,NOR_10Y,126,Block_ZIRP,nor_ibor_1m,0.0
block_cv,NOR_10Y,126,Block_ZIRP,nor_ibor_6m,0.0
block_cv,NOR_10Y,126,Block_ZIRP,nor_ecb_dfr_chg,0.0
block_cv,NOR_10Y,126,Block_ZIRP,nor_ecb_dfr_level,27.67499542236328
block_cv,NOR_10Y,126,Block_ZIRP,nor_eurnok_chg_1d,0.0
