scheme,security,horizon,fold,feature,relevance
block_cv,NOR_10Y,63,Block_GFC,chg_lag1,0.0
block_cv,NOR_10Y,63,Block_GFC,chg_lag2,0.0
block_cv,NOR_10Y,63,Block_GFC,chg_lag3,0.0
block_cv,NOR_10Y,63,Block_GFC,chg_lag4,0.0
block_cv,NOR_10Y,63,Block_GFC,chg_lag5,0.0
block_cv,NOR_10Y,63,Block_GFC,carry_roll,39.32868194580078
block_cv,NOR_10Y,63,Block_GFC,mom_63d,0.0
block_cv,NOR_10Y,63,Block_GFC,mom_1m,0.0
block_cv,NOR_10Y,63,Block_GFC,mom_3m,0.0
block_cv,NOR_10Y,63,Block_GFC,mom_6m,0.0
block_cv,NOR_10Y,63,Block_GFC,mom_12m,0.0
block_cv,NOR_10Y,63,Block_GFC,dev_ma_3m,0.0
block_cv,NOR_10Y,63,Block_GFC,dev_ma_12m,0.0
block_cv,NOR_10Y,63,Block_GFC,vol_20d,0.0
block_cv,NOR_10Y,63,Block_GFC,vol_regime,0.0
block_cv,NOR_10Y,63,Block_GFC,vol_zscore,0.0
block_cv,NOR_10Y,63,Block_GFC,level_zscore,0.0
block_cv,NOR_10Y,63,Block_GFC,slope_10_1,0.0
block_cv,NOR_10Y,63,Block_GFC,slope_10_5,0.0
block_cv,NOR_10Y,63,Block_GFC,slope_5_1,0.0
block_cv,NOR_10Y,63,Block_GFC,sofr_mom_1m,0.0
block_cv,NOR_10Y,63,Block_GFC,ibor_level,0.0
block_cv,NOR_10Y,63,Block_GFC,ibor_chg_1d,0.0
block_cv,NOR_10Y,63,Block_GFC,ibor_mom_1m,0.0
block_cv,NOR_10Y,63,Block_GFC,ibor_term_slope,0.0
block_cv,NOR_10Y,63,Block_GFC,swap_ibor_basis,0.0
block_cv,NOR_10Y,63,Block_GFC,move_level,0.0
block_cv,NOR_10Y,63,Block_GFC,move_zscore,0.0
block_cv,NOR_10Y,63,Block_GFC,vix_level,0.0
block_cv,NOR_10Y,63,Block_GFC,vix_zscore,0.0
block_cv,NOR_10Y,63,Block_GFC,v2x_level,0.0
block_cv,NOR_10Y,63,Block_GFC,vxn_level,0.0
block_cv,NOR_10Y,63,Block_GFC,ovx_level,0.0
block_cv,NOR_10Y,63,Block_GFC,gvz_level,0.0
block_cv,NOR_10Y,63,Block_GFC,spx_mom_1m,0.0
